tx_base,tx_slope,tx_pow,dtx_base,dtx_slope,dtx_pow,rx_base,rx_slope,rx_pow,mean_delivery_pct,std_pct,min_pct,max_pct,total_delivered,total_sent,mean_ack_pct,mean_chan_pct,mean_flood_delivery_pct,mean_path_delivery_pct,mean_flood_ack_pct,mean_path_ack_pct,n_seeds,fate_tracked,fate_delivered,fate_lost,lost_mean_collision,lost_mean_drop,mean_radio_eff_pct,mean_ackpath_eff_pct,del_mean_ack_copies,lost_mean_ack_copies
2.1,0.2,1.1,1.5,0.3,1.1,0.0,0.0,1.0,43.0,3.7,38,48,129,300,27.7,63.7,14.0,26.2,32.0,21.5,6,300,57,243,80.0,13.7,82.7,83.3,1.6,0.0
2.1,0.2,1.1,1.5,0.3,1.5,0.0,0.0,1.0,46.0,2.8,42,50,138,300,29.3,59.7,13.0,25.7,30.3,29.8,6,300,54,246,74.9,12.8,82.7,83.8,1.6,0.0
2.1,0.2,1.1,1.5,0.3,1.9,0.0,0.0,1.0,48.0,2.8,44,52,144,300,28.3,65.8,14.0,30.7,32.7,23.0,6,300,62,238,84.9,13.7,82.4,83.5,1.6,0.0
2.1,0.2,1.1,1.5,0.5,0.7,0.0,0.0,1.0,44.0,3.6,40,50,132,300,23.7,63.3,14.7,19.3,26.5,21.5,6,300,49,251,75.6,12.4,81.8,82.8,1.7,0.0
2.1,0.2,1.1,1.5,0.5,1.1,0.0,0.0,1.0,44.0,6.7,34,50,132,300,27.7,64.5,16.0,24.7,29.8,26.0,6,300,57,243,72.8,12.2,82.0,83.0,1.7,0.0
2.1,0.2,1.1,1.5,0.5,1.5,0.0,0.0,1.0,47.3,5.3,42,54,142,300,25.7,69.8,11.8,24.3,29.3,21.2,6,300,51,249,76.8,12.2,82.0,82.3,1.8,0.0
2.1,0.2,1.1,1.5,0.5,1.9,0.0,0.0,1.0,45.0,8.7,38,58,135,300,28.0,64.5,13.5,25.0,29.7,26.0,6,300,54,246,80.5,13.6,82.3,83.4,1.8,0.0
2.1,0.2,1.1,1.5,0.7,0.7,0.0,0.0,1.0,46.3,7.0,38,58,139,300,28.0,60.7,15.2,21.7,33.2,21.0,6,300,53,247,85.8,14.1,81.9,82.5,1.8,0.0
2.1,0.2,1.1,1.5,0.7,1.1,0.0,0.0,1.0,43.7,7.3,34,56,131,300,26.3,63.5,13.5,22.5,29.7,22.2,6,300,52,248,84.5,13.7,82.0,82.8,1.6,0.0
2.1,0.2,1.1,1.5,0.7,1.5,0.0,0.0,1.0,46.7,6.8,34,54,140,300,28.7,61.2,15.0,22.3,32.0,25.0,6,300,53,247,83.7,13.9,82.2,83.2,1.9,0.0
2.1,0.2,1.1,1.5,0.7,1.9,0.0,0.0,1.0,46.3,4.5,40,50,139,300,26.3,67.7,16.2,20.3,30.7,20.5,6,300,52,248,78.3,13.1,82.3,83.2,1.8,0.0
2.1,0.2,1.5,1.1,0.3,0.7,0.0,0.0,1.0,50.0,6.1,42,58,150,300,30.0,66.7,12.5,28.7,32.2,25.7,6,300,58,242,80.3,12.9,82.1,82.5,1.4,0.0
2.1,0.2,1.5,1.1,0.3,1.1,0.0,0.0,1.0,50.0,4.6,46,56,150,300,29.0,62.7,13.2,29.8,31.2,26.2,6,300,59,241,81.2,12.8,82.1,82.8,1.7,0.0
2.1,0.2,1.5,1.1,0.3,1.5,0.0,0.0,1.0,49.3,8.5,42,66,148,300,29.3,63.5,14.3,27.0,31.5,26.2,6,300,58,242,78.7,12.9,82.2,82.5,1.6,0.0
2.1,0.2,1.5,1.1,0.3,1.9,0.0,0.0,1.0,49.7,7.5,38,58,149,300,28.0,56.8,11.7,21.3,31.3,23.0,6,300,46,254,88.1,14.0,82.0,83.1,1.9,0.0
2.1,0.2,1.5,1.1,0.5,0.7,0.0,0.0,1.0,47.0,5.8,42,58,141,300,26.7,68.7,13.8,25.2,32.7,19.5,6,300,56,244,76.7,12.2,81.7,82.1,1.4,0.0
2.1,0.2,1.5,1.1,0.5,1.1,0.0,0.0,1.0,50.7,4.7,44,56,152,300,30.3,60.8,11.0,24.0,34.2,24.3,6,300,49,251,83.3,13.0,81.9,82.8,2.1,0.0
2.1,0.2,1.5,1.1,0.5,1.5,0.0,0.0,1.0,48.7,6.0,44,60,146,300,26.3,59.0,15.0,20.0,30.7,19.8,6,300,50,250,83.3,13.7,82.4,82.8,1.9,0.0
2.1,0.2,1.5,1.1,0.5,1.9,0.0,0.0,1.0,50.7,4.5,46,56,152,300,27.3,62.0,12.8,24.8,28.5,25.2,6,300,54,246,80.0,13.3,82.5,83.4,1.5,0.0
2.1,0.2,1.5,1.1,0.7,0.7,0.0,0.0,1.0,51.0,5.8,44,58,153,300,29.7,60.8,10.3,26.7,33.0,25.7,6,300,51,249,80.3,13.0,82.3,83.1,1.7,0.0
2.1,0.2,1.5,1.1,0.7,1.1,0.0,0.0,1.0,50.0,6.4,44,62,150,300,32.0,60.3,11.7,26.8,35.0,28.5,6,300,54,246,83.5,13.6,82.4,83.2,1.7,0.0
2.1,0.2,1.5,1.1,0.7,1.5,0.0,0.0,1.0,49.3,6.2,40,56,148,300,29.0,59.0,11.5,21.2,29.3,28.8,6,300,46,254,78.0,12.8,82.6,83.4,1.8,0.0
2.1,0.2,1.5,1.1,0.7,1.9,0.0,0.0,1.0,48.0,6.4,42,60,144,300,26.7,65.3,13.2,20.0,31.5,18.5,6,300,47,253,83.2,13.3,82.2,82.7,1.9,0.0
2.1,0.2,1.5,1.3,0.3,0.7,0.0,0.0,1.0,47.7,6.3,38,54,143,300,25.7,64.0,11.0,26.5,29.7,19.7,6,300,51,249,80.9,13.5,82.5,83.0,1.7,0.0
2.1,0.2,1.5,1.3,0.3,1.1,0.0,0.0,1.0,46.0,7.4,40,60,138,300,28.0,65.7,11.3,27.3,30.8,24.3,6,300,54,246,78.7,13.2,82.2,82.6,1.6,0.0
2.1,0.2,1.5,1.3,0.3,1.5,0.0,0.0,1.0,52.3,5.3,44,58,157,300,29.7,63.3,12.8,22.5,34.0,22.7,6,300,50,250,89.9,14.2,81.8,82.6,1.9,0.0
2.1,0.2,1.5,1.3,0.3,1.9,0.0,0.0,1.0,45.0,4.7,38,50,135,300,28.0,65.8,11.3,17.0,33.7,19.7,6,300,40,260,86.3,14.2,82.2,82.8,2.5,0.0
2.1,0.2,1.5,1.3,0.5,0.7,0.0,0.0,1.0,50.3,4.5,42,54,151,300,26.7,63.0,14.3,22.3,30.5,20.8,6,300,53,247,80.1,12.9,82.1,82.6,1.7,0.0
2.1,0.2,1.5,1.3,0.5,1.1,0.0,0.0,1.0,50.3,3.9,46,56,151,300,29.0,60.7,12.5,24.5,32.0,24.5,6,300,52,248,81.2,13.2,82.2,83.3,1.9,0.0
2.1,0.2,1.5,1.3,0.5,1.5,0.0,0.0,1.0,51.7,6.7,42,62,155,300,29.0,62.2,14.0,18.8,30.2,27.5,6,300,48,252,80.3,12.8,81.9,82.4,1.9,0.0
2.1,0.2,1.5,1.3,0.5,1.9,0.0,0.0,1.0,49.0,8.7,34,60,147,300,28.7,59.3,11.5,19.7,34.8,20.3,6,300,44,256,85.8,13.6,81.6,82.0,1.9,0.0
2.1,0.2,1.5,1.3,0.7,0.7,0.0,0.0,1.0,50.0,9.6,42,68,150,300,29.0,61.7,14.3,26.5,30.8,26.7,6,300,58,242,81.7,12.6,81.9,82.4,1.5,0.0
2.1,0.2,1.5,1.3,0.7,1.1,0.0,0.0,1.0,46.3,5.9,38,52,139,300,30.0,64.8,10.8,24.3,31.7,27.2,6,300,48,252,82.3,12.8,82.0,82.5,1.9,0.0
2.1,0.2,1.5,1.3,0.7,1.5,0.0,0.0,1.0,52.3,6.4,46,60,157,300,29.0,60.7,13.5,23.2,30.3,28.5,6,300,52,248,86.0,13.8,82.1,83.0,1.9,0.0
2.1,0.2,1.5,1.3,0.7,1.9,0.0,0.0,1.0,51.0,3.9,46,58,153,300,29.7,61.5,9.0,23.7,27.3,33.2,6,300,44,256,85.1,13.7,82.3,83.5,2.3,0.0
2.1,0.2,1.5,1.5,0.3,0.7,0.0,0.0,1.0,47.7,4.5,44,54,143,300,28.7,57.8,8.2,25.7,32.8,23.3,6,300,47,253,79.2,12.8,82.0,82.6,1.9,0.0
2.1,0.2,1.5,1.5,0.3,1.1,0.0,0.0,1.0,49.3,5.3,44,56,148,300,26.3,63.8,12.8,28.7,31.0,19.2,6,300,57,243,80.7,12.8,82.1,82.6,1.6,0.0
2.1,0.2,1.5,1.5,0.3,1.5,0.0,0.0,1.0,51.0,5.8,44,58,153,300,27.7,64.3,12.2,22.8,31.7,21.8,6,300,50,250,83.9,13.5,82.0,82.6,1.8,0.0
2.1,0.2,1.5,1.5,0.3,1.9,0.0,0.0,1.0,52.0,6.2,42,60,156,300,28.3,62.8,10.8,26.2,30.3,25.3,6,300,51,249,77.8,13.1,82.3,82.9,1.9,0.0
2.1,0.2,1.5,1.5,0.5,0.7,0.0,0.0,1.0,50.0,6.4,42,58,150,300,27.3,60.0,13.3,18.7,32.7,18.2,6,300,46,254,84.9,13.7,81.8,82.0,2.0,0.0
2.1,0.2,1.5,1.5,0.5,1.1,0.0,0.0,1.0,49.0,5.2,44,58,147,300,30.7,59.3,9.3,25.2,35.5,25.0,6,300,48,252,83.9,13.7,82.3,83.0,2.0,0.0
2.1,0.2,1.5,1.5,0.5,1.5,0.0,0.0,1.0,48.3,3.9,44,54,145,300,29.7,60.7,11.8,28.0,32.2,26.0,6,300,55,245,80.6,13.2,82.6,84.0,1.7,0.0
2.1,0.2,1.5,1.5,0.5,1.9,0.0,0.0,1.0,52.0,8.1,44,60,156,300,30.7,65.2,12.7,19.0,33.3,25.7,6,300,46,254,86.5,14.1,82.1,82.7,2.1,0.0
2.1,0.2,1.5,1.5,0.7,0.7,0.0,0.0,1.0,49.0,6.3,38,56,147,300,25.3,64.5,14.3,22.5,28.0,20.8,6,300,53,247,88.3,14.0,82.1,82.6,1.6,0.0
2.1,0.2,1.5,1.5,0.7,1.1,0.0,0.0,1.0,51.7,6.9,44,62,155,300,30.3,63.2,11.3,30.7,30.7,29.8,6,300,56,244,93.8,14.6,82.0,83.1,1.8,0.0
2.1,0.2,1.5,1.5,0.7,1.5,0.0,0.0,1.0,56.7,3.9,52,60,170,300,30.3,61.7,13.2,28.3,30.5,30.8,6,300,56,244,93.4,15.8,82.6,83.9,1.8,0.0
2.1,0.2,1.5,1.5,0.7,1.9,0.0,0.0,1.0,48.7,5.8,44,58,146,300,27.7,58.2,14.7,24.7,32.7,20.5,6,300,56,244,77.5,12.5,82.2,82.9,1.5,0.0
2.1,0.2,1.9,1.1,0.3,0.7,0.0,0.0,1.0,46.3,5.0,38,52,139,300,28.7,63.5,10.3,27.5,33.2,21.0,6,300,53,247,71.5,12.1,83.0,83.8,1.8,0.0
2.1,0.2,1.9,1.1,0.3,1.1,0.0,0.0,1.0,47.3,3.5,44,54,142,300,29.7,61.2,11.3,25.2,35.3,20.8,6,300,50,250,66.6,11.8,83.5,84.2,1.9,0.0
2.1,0.2,1.9,1.1,0.3,1.5,0.0,0.0,1.0,48.3,2.9,44,52,145,300,28.7,61.8,9.8,28.7,31.3,23.8,6,300,50,250,80.1,12.9,82.9,83.8,1.9,0.0
2.1,0.2,1.9,1.1,0.3,1.9,0.0,0.0,1.0,48.7,6.0,38,54,146,300,27.7,62.2,11.7,21.7,33.0,18.3,6,300,46,254,80.7,13.7,83.2,84.4,2.0,0.0
2.1,0.2,1.9,1.1,0.5,0.7,0.0,0.0,1.0,51.3,7.3,42,62,154,300,30.3,66.2,12.8,32.3,33.3,25.3,6,300,59,241,76.0,13.0,83.0,83.8,1.9,0.0
2.1,0.2,1.9,1.1,0.5,1.1,0.0,0.0,1.0,44.0,7.2,32,52,132,300,28.0,69.2,11.8,25.7,34.3,18.5,6,300,51,249,69.8,11.6,83.2,84.0,1.9,0.0
2.1,0.2,1.9,1.1,0.5,1.5,0.0,0.0,1.0,48.3,5.9,40,58,145,300,30.3,64.7,10.5,23.5,34.0,24.8,6,300,47,253,70.7,12.4,83.3,83.9,2.1,0.0
2.1,0.2,1.9,1.1,0.5,1.9,0.0,0.0,1.0,46.3,4.5,40,52,139,300,28.3,65.8,12.3,21.7,29.5,25.8,6,300,48,252,76.3,12.2,82.9,84.1,2.0,0.0
2.1,0.2,1.9,1.1,0.7,0.7,0.0,0.0,1.0,49.7,6.7,42,62,149,300,32.3,64.8,9.8,33.5,35.0,28.3,6,300,58,242,78.2,12.9,82.7,83.4,1.7,0.0
2.1,0.2,1.9,1.1,0.7,1.1,0.0,0.0,1.0,47.3,4.7,42,54,142,300,29.0,61.5,11.8,21.8,32.2,24.2,6,300,47,253,68.5,11.5,83.2,84.2,2.1,0.0
2.1,0.2,1.9,1.1,0.7,1.5,0.0,0.0,1.0,47.7,7.0,40,56,143,300,29.0,68.0,11.7,25.2,32.8,21.3,6,300,50,250,77.7,13.0,83.1,84.6,2.1,0.0
2.1,0.2,1.9,1.1,0.7,1.9,0.0,0.0,1.0,50.0,5.7,44,60,150,300,32.7,59.2,12.3,27.2,35.3,28.2,6,300,54,246,75.1,12.3,82.8,83.6,2.0,0.0
2.1,0.2,1.9,1.3,0.3,0.7,0.0,0.0,1.0,48.7,4.7,44,56,146,300,30.0,61.3,11.0,28.5,32.0,26.5,6,300,53,247,70.3,12.5,83.1,84.1,1.6,0.0
2.1,0.2,1.9,1.3,0.3,1.1,0.0,0.0,1.0,50.3,7.5,40,60,151,300,29.3,62.5,10.7,34.0,26.8,33.0,6,300,59,241,71.5,12.2,83.1,84.4,1.6,0.0
2.1,0.2,1.9,1.3,0.3,1.5,0.0,0.0,1.0,46.0,8.0,32,54,138,300,28.0,62.3,12.3,28.0,34.3,18.7,6,300,55,245,65.8,11.4,83.5,84.1,1.6,0.0
2.1,0.2,1.9,1.3,0.3,1.9,0.0,0.0,1.0,49.7,3.9,44,54,149,300,32.0,63.0,13.2,24.8,35.0,26.7,6,300,53,247,73.9,12.9,83.1,83.8,1.8,0.0
2.1,0.2,1.9,1.3,0.5,0.7,0.0,0.0,1.0,48.0,6.1,40,56,144,300,28.7,58.7,11.2,30.3,31.5,24.2,6,300,56,244,74.9,12.9,83.1,84.3,1.6,0.0
2.1,0.2,1.9,1.3,0.5,1.1,0.0,0.0,1.0,49.0,3.7,44,54,147,300,28.0,64.2,11.3,26.3,32.7,20.0,6,300,51,249,77.0,12.9,83.0,83.5,1.7,0.0
2.1,0.2,1.9,1.3,0.5,1.5,0.0,0.0,1.0,46.3,6.7,40,58,139,300,28.7,68.0,11.2,21.2,29.3,27.2,6,300,45,255,68.6,11.5,83.1,84.1,2.1,0.0
2.1,0.2,1.9,1.3,0.5,1.9,0.0,0.0,1.0,48.7,5.8,44,58,146,300,29.3,62.3,13.2,23.0,33.2,22.0,6,300,51,249,82.5,13.3,82.3,83.3,1.7,0.0
2.1,0.2,1.9,1.3,0.7,0.7,0.0,0.0,1.0,44.7,6.0,34,52,134,300,25.3,63.5,12.3,22.8,31.8,16.0,6,300,49,251,69.3,11.8,83.1,84.1,1.4,0.0
2.1,0.2,1.9,1.3,0.7,1.1,0.0,0.0,1.0,48.3,3.4,44,52,145,300,28.3,65.0,11.3,25.5,32.0,22.0,6,300,51,249,80.8,13.1,82.8,83.9,2.0,0.0
2.1,0.2,1.9,1.3,0.7,1.5,0.0,0.0,1.0,46.3,4.8,42,54,139,300,31.0,68.0,12.3,23.8,35.3,23.7,6,300,50,250,76.9,12.5,83.0,84.1,1.9,0.0
2.1,0.2,1.9,1.3,0.7,1.9,0.0,0.0,1.0,47.0,3.5,42,50,141,300,32.7,63.0,11.2,26.5,35.7,28.3,6,300,52,248,70.1,11.6,83.0,84.2,1.8,0.0
2.1,0.2,1.9,1.5,0.3,0.7,0.0,0.0,1.0,46.7,4.3,40,52,140,300,30.0,60.0,10.8,27.5,33.7,24.0,6,300,52,248,67.8,11.7,83.3,84.3,1.7,0.0
2.1,0.2,1.9,1.5,0.3,1.1,0.0,0.0,1.0,48.0,5.1,42,56,144,300,30.7,64.7,10.7,25.7,33.0,26.3,6,300,50,250,80.1,13.0,82.7,83.9,1.8,0.0
2.1,0.2,1.9,1.5,0.3,1.5,0.0,0.0,1.0,49.3,4.3,44,54,148,300,30.3,59.7,11.3,29.0,32.7,26.3,6,300,54,246,78.7,13.2,83.1,83.9,1.7,0.0
2.1,0.2,1.9,1.5,0.3,1.9,0.0,0.0,1.0,52.0,4.0,46,58,156,300,31.3,71.0,11.3,31.7,32.8,29.0,6,300,57,243,76.4,12.2,82.8,83.8,1.7,0.0
2.1,0.2,1.9,1.5,0.5,0.7,0.0,0.0,1.0,48.3,2.3,46,52,145,300,30.3,56.5,12.5,29.0,33.0,25.7,6,300,57,243,66.1,12.0,83.3,84.2,1.9,0.0
2.1,0.2,1.9,1.5,0.5,1.1,0.0,0.0,1.0,47.7,2.3,44,50,143,300,28.0,64.2,11.3,24.7,31.5,22.3,6,300,50,250,74.4,12.3,83.2,84.5,1.9,0.0
2.1,0.2,1.9,1.5,0.5,1.5,0.0,0.0,1.0,49.3,5.5,42,58,148,300,29.0,60.5,13.0,22.3,34.3,19.3,6,300,50,250,77.1,13.0,82.8,83.6,1.9,0.0
2.1,0.2,1.9,1.5,0.5,1.9,0.0,0.0,1.0,46.7,5.6,36,52,140,300,30.7,65.7,12.5,25.2,34.5,24.7,6,300,52,248,70.7,12.0,82.9,84.1,1.9,0.0
2.1,0.2,1.9,1.5,0.7,0.7,0.0,0.0,1.0,47.7,4.3,42,52,143,300,30.0,62.3,13.5,23.2,32.5,26.0,6,300,52,248,69.8,11.6,83.2,84.4,2.2,0.0
2.1,0.2,1.9,1.5,0.7,1.1,0.0,0.0,1.0,47.3,2.7,44,52,142,300,27.3,68.0,11.2,24.0,32.8,18.7,6,300,49,251,71.0,11.9,82.8,83.4,1.9,0.0
2.1,0.2,1.9,1.5,0.7,1.5,0.0,0.0,1.0,50.0,5.4,40,56,150,300,30.0,61.0,13.2,24.7,31.8,26.3,6,300,54,246,70.4,12.0,83.3,84.2,1.7,0.0
2.1,0.2,1.9,1.5,0.7,1.9,0.0,0.0,1.0,54.0,5.2,46,60,162,300,31.3,59.2,13.0,28.0,34.7,24.7,6,300,55,245,82.0,13.5,83.1,85.0,1.8,0.0
2.1,0.4,0.7,1.1,0.3,0.7,0.0,0.0,1.0,45.0,6.8,36,54,135,300,24.7,66.0,10.5,26.5,27.3,20.8,6,300,48,252,91.9,14.6,81.9,82.8,1.6,0.0
2.1,0.4,0.7,1.1,0.3,1.1,0.0,0.0,1.0,42.7,5.5,36,50,128,300,26.0,62.0,13.7,24.2,27.8,22.3,6,300,51,249,86.7,14.0,82.1,83.1,1.7,0.0
2.1,0.4,0.7,1.1,0.3,1.5,0.0,0.0,1.0,44.0,6.3,36,52,132,300,24.0,60.8,12.8,28.2,26.0,21.7,6,300,52,248,93.4,14.6,82.0,82.8,1.7,0.0
2.1,0.4,0.7,1.1,0.3,1.9,0.0,0.0,1.0,46.0,3.1,40,48,138,300,27.7,62.8,12.5,26.2,28.8,28.0,6,300,50,250,86.6,14.3,82.0,82.7,1.8,0.0
2.1,0.4,0.7,1.1,0.5,0.7,0.0,0.0,1.0,44.7,3.7,40,48,134,300,25.0,64.0,13.2,30.3,26.2,21.7,6,300,54,246,87.1,14.8,82.3,83.6,1.8,0.0
2.1,0.4,0.7,1.1,0.5,1.1,0.0,0.0,1.0,43.3,2.7,40,46,130,300,27.7,64.2,14.2,21.3,29.5,23.5,6,300,49,251,80.0,12.6,82.0,82.7,1.9,0.0
2.1,0.4,0.7,1.1,0.5,1.5,0.0,0.0,1.0,43.0,6.3,36,50,129,300,29.7,66.0,14.0,21.7,33.2,22.8,6,300,50,250,75.2,12.4,81.8,82.0,1.6,0.0
2.1,0.4,0.7,1.1,0.5,1.9,0.0,0.0,1.0,43.0,4.5,36,50,129,300,25.0,65.3,14.3,25.5,24.7,26.2,6,300,55,245,80.5,13.0,82.2,83.2,1.6,0.0
2.1,0.4,0.7,1.1,0.7,0.7,0.0,0.0,1.0,46.0,4.0,40,52,138,300,27.0,65.0,14.2,31.8,28.0,23.8,6,300,59,241,90.1,14.2,81.6,82.4,1.5,0.0
2.1,0.4,0.7,1.1,0.7,1.1,0.0,0.0,1.0,44.7,3.5,40,50,134,300,26.3,61.3,14.8,26.0,27.8,24.0,6,300,56,244,90.4,13.9,81.9,82.8,1.4,0.0
2.1,0.4,0.7,1.1,0.7,1.5,0.0,0.0,1.0,44.0,2.5,40,46,132,300,27.0,65.8,14.2,24.8,29.2,22.8,6,300,53,247,89.6,14.1,81.7,82.3,1.6,0.0
2.1,0.4,0.7,1.1,0.7,1.9,0.0,0.0,1.0,43.3,6.5,34,52,130,300,25.3,59.2,15.5,21.5,27.0,23.5,6,300,53,247,84.4,13.8,82.2,83.2,1.4,0.0
2.1,0.4,0.7,1.3,0.3,0.7,0.0,0.0,1.0,44.7,5.2,38,52,134,300,27.7,57.5,12.7,26.8,28.8,25.5,6,300,51,249,85.1,13.8,81.7,82.3,2.0,0.0
2.1,0.4,0.7,1.3,0.3,1.1,0.0,0.0,1.0,48.0,5.7,42,56,144,300,28.3,64.2,15.2,24.8,31.2,21.2,6,300,54,246,89.5,14.4,82.1,82.9,2.0,0.0
2.1,0.4,0.7,1.3,0.3,1.5,0.0,0.0,1.0,45.3,3.7,42,50,136,300,29.0,63.0,14.8,27.5,28.8,29.3,6,300,57,243,88.2,13.9,81.8,82.6,1.6,0.0
2.1,0.4,0.7,1.3,0.3,1.9,0.0,0.0,1.0,44.3,7.8,36,58,133,300,24.0,62.3,13.0,21.8,27.0,18.8,6,300,47,253,92.4,14.7,81.6,82.1,1.9,0.0
2.1,0.4,0.7,1.3,0.5,0.7,0.0,0.0,1.0,43.3,9.0,32,56,130,300,27.7,61.2,11.3,28.5,30.2,25.8,6,300,50,250,90.5,14.4,82.1,82.6,1.9,0.0
2.1,0.4,0.7,1.3,0.5,1.1,0.0,0.0,1.0,45.0,4.5,38,50,135,300,28.0,64.5,11.0,24.5,29.8,23.7,6,300,48,252,85.0,13.5,82.2,83.4,2.1,0.0
2.1,0.4,0.7,1.3,0.5,1.5,0.0,0.0,1.0,44.7,3.7,40,50,134,300,25.7,65.8,15.8,24.2,26.8,23.3,6,300,55,245,84.4,13.4,82.2,83.5,1.5,0.0
2.1,0.4,0.7,1.3,0.5,1.9,0.0,0.0,1.0,46.3,6.1,38,52,139,300,25.0,64.8,13.8,22.3,23.5,27.5,6,300,49,251,85.1,14.0,82.0,82.8,1.6,0.0
2.1,0.4,0.7,1.3,0.7,0.7,0.0,0.0,1.0,45.3,4.7,40,50,136,300,26.3,62.5,11.8,25.3,28.5,21.2,6,300,48,252,93.2,14.8,81.8,82.5,1.7,0.0
2.1,0.4,0.7,1.3,0.7,1.1,0.0,0.0,1.0,44.7,3.7,40,50,134,300,27.0,70.0,15.0,29.5,28.7,23.8,6,300,60,240,89.2,13.9,82.1,83.0,1.5,0.0
